Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
-- Found ament_cmake_python: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_python/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_test
[1/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_test && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ament/ament_cmake/ament_cmake_test/ament_cmake_test /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_test/ament_cmake_python/ament_cmake_test/ament_cmake_test
[2/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_test/ament_cmake_python/ament_cmake_test && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating ament_cmake_test.egg-info
writing ament_cmake_test.egg-info/PKG-INFO
writing dependency_links to ament_cmake_test.egg-info/dependency_links.txt
writing top-level names to ament_cmake_test.egg-info/top_level.txt
writing manifest file 'ament_cmake_test.egg-info/SOURCES.txt'
reading manifest file 'ament_cmake_test.egg-info/SOURCES.txt'
writing manifest file 'ament_cmake_test.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/ament_cmake_test-2.8.6-py3.12.egg-info/SOURCES.txt
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/ament_cmake_test
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/ament_cmake_test/__init__.py
Listing '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/ament_cmake_test'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/ament_cmake_test/__init__.py'...
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/ament_cmake_test-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/ament_cmake_testConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/ament_cmake_testConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/package.xml
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/run_test.py
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/ament_add_test_label.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/ament_add_test.cmake
