[0.553s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-22m) by extensions ['ignore', 'ignore_ament_install']
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-22m) by extension 'ignore'
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-22m) ignored
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-34m) by extensions ['ignore', 'ignore_ament_install']
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-34m) by extension 'ignore'
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-34m) ignored
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-failed) by extensions ['ignore', 'ignore_ament_install']
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-failed) by extension 'ignore'
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-failed) ignored
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-new-fail) by extensions ['ignore', 'ignore_ament_install']
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-new-fail) by extension 'ignore'
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-macos-new-fail) ignored
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-ubuntu-23m) by extensions ['ignore', 'ignore_ament_install']
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-ubuntu-23m) by extension 'ignore'
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-ubuntu-23m) ignored
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-ubuntu-58m) by extensions ['ignore', 'ignore_ament_install']
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-ubuntu-58m) by extension 'ignore'
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-ubuntu-58m) ignored
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-ubuntu-failed) by extensions ['ignore', 'ignore_ament_install']
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-ubuntu-failed) by extension 'ignore'
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-ubuntu-failed) ignored
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-23m) by extensions ['ignore', 'ignore_ament_install']
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-23m) by extension 'ignore'
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-23m) ignored
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-24m) by extensions ['ignore', 'ignore_ament_install']
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-24m) by extension 'ignore'
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-24m) ignored
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-failed) by extensions ['ignore', 'ignore_ament_install']
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-failed) by extension 'ignore'
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-failed) ignored
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-new-fail) by extensions ['ignore', 'ignore_ament_install']
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-new-fail) by extension 'ignore'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs-windows-new-fail) ignored
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['ignore', 'ignore_ament_install']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'ignore'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'ignore_ament_install'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['colcon_pkg']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'colcon_pkg'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['colcon_meta']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'colcon_meta'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['ros']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'ros'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['cmake', 'python']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'cmake'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'python'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['python_setup_py']
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'python_setup_py'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['ignore', 'ignore_ament_install']
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'ignore'
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'ignore_ament_install'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['colcon_pkg']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'colcon_pkg'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['colcon_meta']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'colcon_meta'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['ros']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'ros'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['cmake', 'python']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'cmake'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'python'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['python_setup_py']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'python_setup_py'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['ignore', 'ignore_ament_install']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'ignore'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'ignore_ament_install'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['colcon_pkg']
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'colcon_pkg'
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['colcon_meta']
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'colcon_meta'
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['ros']
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'ros'
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['cmake', 'python']
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'cmake'
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'python'
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['python_setup_py']
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'python_setup_py'
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extensions ['ignore', 'ignore_ament_install']
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extension 'ignore'
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extension 'ignore_ament_install'
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extensions ['colcon_pkg']
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extension 'colcon_pkg'
[1.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extensions ['colcon_meta']
[1.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extension 'colcon_meta'
[1.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extensions ['ros']
[1.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extension 'ros'
[1.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake' with type 'ros.ament_cmake' and name 'ament_cmake'[0m
[1.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['ignore', 'ignore_ament_install']
[1.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'ignore'
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'ignore_ament_install'
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['colcon_pkg']
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'colcon_pkg'
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['colcon_meta']
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'colcon_meta'
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['ros']
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'ros'
[1.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_auto' with type 'ros.ament_cmake' and name 'ament_cmake_auto'[0m
[1.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['ignore', 'ignore_ament_install']
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'ignore'
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'ignore_ament_install'
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['colcon_pkg']
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'colcon_pkg'
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['colcon_meta']
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'colcon_meta'
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['ros']
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'ros'
[1.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_core' with type 'ros.ament_cmake' and name 'ament_cmake_core'[0m
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['ignore', 'ignore_ament_install']
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'ignore'
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'ignore_ament_install'
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['colcon_pkg']
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'colcon_pkg'
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['colcon_meta']
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'colcon_meta'
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['ros']
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'ros'
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_definitions' with type 'ros.ament_cmake' and name 'ament_cmake_export_definitions'[0m
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['ignore', 'ignore_ament_install']
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'ignore'
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'ignore_ament_install'
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['colcon_pkg']
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'colcon_pkg'
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['colcon_meta']
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'colcon_meta'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['ros']
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'ros'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_dependencies' with type 'ros.ament_cmake' and name 'ament_cmake_export_dependencies'[0m
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['ignore', 'ignore_ament_install']
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'ignore'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'ignore_ament_install'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['colcon_pkg']
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'colcon_pkg'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['colcon_meta']
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'colcon_meta'
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['ros']
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'ros'
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_include_directories' with type 'ros.ament_cmake' and name 'ament_cmake_export_include_directories'[0m
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['ignore', 'ignore_ament_install']
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'ignore'
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'ignore_ament_install'
