[0.646s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[1.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extensions ['ros']
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extension 'ros'
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake' with type 'ros.ament_cmake' and name 'ament_cmake'[0m
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['ignore', 'ignore_ament_install']
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'ignore'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'ignore_ament_install'
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['colcon_pkg']
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'colcon_pkg'
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['colcon_meta']
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'colcon_meta'
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['ros']
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'ros'
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_auto' with type 'ros.ament_cmake' and name 'ament_cmake_auto'[0m
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['ignore', 'ignore_ament_install']
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'ignore'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'ignore_ament_install'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['colcon_pkg']
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'colcon_pkg'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['colcon_meta']
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'colcon_meta'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['ros']
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'ros'
[1.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_core' with type 'ros.ament_cmake' and name 'ament_cmake_core'[0m
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['ignore', 'ignore_ament_install']
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'ignore'
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'ignore_ament_install'
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['colcon_pkg']
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'colcon_pkg'
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['colcon_meta']
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'colcon_meta'
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['ros']
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'ros'
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_definitions' with type 'ros.ament_cmake' and name 'ament_cmake_export_definitions'[0m
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['ignore', 'ignore_ament_install']
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'ignore'
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'ignore_ament_install'
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['colcon_pkg']
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'colcon_pkg'
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['colcon_meta']
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'colcon_meta'
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['ros']
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'ros'
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_dependencies' with type 'ros.ament_cmake' and name 'ament_cmake_export_dependencies'[0m
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['ignore', 'ignore_ament_install']
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'ignore'
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'ignore_ament_install'
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['colcon_pkg']
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'colcon_pkg'
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['colcon_meta']
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'colcon_meta'
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['ros']
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'ros'
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_include_directories' with type 'ros.ament_cmake' and name 'ament_cmake_export_include_directories'[0m
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['ignore', 'ignore_ament_install']
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'ignore'
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'ignore_ament_install'
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['colcon_pkg']
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'colcon_pkg'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['colcon_meta']
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'colcon_meta'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['ros']
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'ros'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_libraries' with type 'ros.ament_cmake' and name 'ament_cmake_export_libraries'[0m
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extensions ['ignore', 'ignore_ament_install']
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extension 'ignore'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extension 'ignore_ament_install'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extensions ['colcon_pkg']
[1.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extension 'colcon_pkg'
